file_name,label
test_132.jpg,botol_aerosol
test_133.jpg,tablet_kapsul
test_134.jpg,tablet_kapsul
test_135.jpg,sisa_makanan
test_136.jpg,botol_aerosol
test_137.jpg,tablet_kapsul
test_138.jpg,sisa_makanan
test_139.jpg,cangkang_telur
test_140.jpg,cangkang_telur
test_141.png,botol_aerosol
test_142.jpg,botol_aerosol
test_143.jpg,botol_aerosol
test_144.jpg,botol_aerosol
test_145.png,botol_aerosol
test_146.jpg,botol_aerosol
test_147.jpg,tissue
test_148.jpg,tablet_kapsul
test_149.jpg,tablet_kapsul
test_150.jpg,kantong_plastik
test_151.jpg,sisa_makanan
test_152.jpg,sisa_makanan
test_153.jpg,botol_aerosol
test_154.jpg,botol_aerosol
test_155.jpg,botol_aerosol
test_156.png,botol_aerosol
test_157.jpg,tablet_kapsul
test_158.JPG,cangkang_telur
test_159.png,botol_aerosol
test_160.png,kardus
test_161.jpg,sisa_makanan
test_162.jpg,botol_aerosol
test_163.JPG,cangkang_telur
test_164.jpg,baterai
test_165.jpg,tablet_kapsul
test_166.jpg,tablet_kapsul
test_167.jpg,kantong_plastik
test_168.JPG,sisa_makanan
test_169.jpg,sisa_makanan
test_170.jpg,cangkang_telur
test_171.jpg,tablet_kapsul
test_172.jpg,cangkang_telur
test_173.jpg,tissue
test_174.jpg,cangkang_telur
test_175.jpg,kantong_plastik
test_176.jpg,baterai
test_177.jpg,botol_aerosol
test_178.jpg,tablet_kapsul
test_179.jpg,botol_aerosol
test_180.jpg,kantong_plastik
test_181.jpg,botol_aerosol
test_182.jpg,botol_aerosol
test_183.jpg,cangkang_telur
test_184.png,botol_aerosol
test_185.jpg,tablet_kapsul
test_186.jpg,botol_aerosol
test_187.jpg,cangkang_telur
test_188.jpg,botol_aerosol
test_189.jpg,tablet_kapsul
test_190.jpg,kantong_plastik
test_191.jpg,tablet_kapsul
test_192.jpg,sisa_makanan
test_193.jpg,kantong_plastik
test_194.jpg,botol_aerosol
test_195.jpg,botol_aerosol
test_196.png,tablet_kapsul
test_197.png,botol_aerosol
test_198.jpg,sisa_makanan
test_199.JPG,tablet_kapsul
test_200.JPG,sisa_makanan
test_201.jpg,cangkang_telur
test_202.jpg,tissue
test_203.jpg,tablet_kapsul
test_204.JPG,tablet_kapsul
test_205.jpg,botol_aerosol
test_206.jpg,botol_aerosol
test_207.jpg,tissue
test_208.jpg,sisa_makanan
test_209.JPG,tablet_kapsul
test_210.png,botol_aerosol
test_211.jpg,sisa_makanan
test_212.jpg,tablet_kapsul
test_213.jpg,tablet_kapsul
test_214.jpg,baterai
test_215.JPG,tablet_kapsul
test_216.jpg,tablet_kapsul
test_217.jpg,sisa_makanan
test_218.jpg,botol_aerosol
test_219.jpg,botol_aerosol
test_220.jpg,kantong_plastik
test_221.jpg,tablet_kapsul
test_222.jpg,tablet_kapsul
test_223.jpg,bohlam
test_224.jpg,cangkang_telur
test_225.jpg,tablet_kapsul
test_226.jpg,tablet_kapsul
test_227.jpg,bohlam
test_228.jpg,tablet_kapsul
test_229.jpg,botol_aerosol
test_230.png,cangkang_telur
test_231.JPG,kantong_plastik
test_232.jpg,botol_aerosol
test_233.jpg,tissue
test_234.png,cangkang_telur
test_235.jpg,tablet_kapsul
test_236.png,cangkang_telur
test_237.jpg,tablet_kapsul
test_238.png,baterai
test_239.jpg,tablet_kapsul
test_240.png,botol_aerosol
test_241.jpg,tablet_kapsul
test_242.jpg,bohlam
test_243.jpg,cangkang_telur
test_244.jpg,baterai
test_245.jpg,kaleng
test_246.jpg,tablet_kapsul
test_247.jpg,tablet_kapsul
test_248.jpg,cangkang_telur
test_249.jpg,tablet_kapsul
test_250.jpg,kaleng
test_251.jpg,tissue
test_252.jpg,cangkang_telur
test_253.png,botol_aerosol
test_254.jpg,botol_aerosol
test_255.JPG,tablet_kapsul
test_256.jpg,kantong_plastik
test_257.jpg,tablet_kapsul
test_258.jpg,tablet_kapsul
test_259.jpg,botol_aerosol
test_260.jpg,baterai
test_261.jpg,botol_aerosol
test_262.jpg,sisa_makanan
test_263.jpg,tablet_kapsul
test_264.jpg,botol_aerosol
test_265.jpg,cangkang_telur
test_266.jpg,kantong_plastik
test_267.jpg,tablet_kapsul
test_268.jpg,cangkang_telur
test_269.jpg,tablet_kapsul
test_270.jpg,botol_aerosol
test_271.jpg,botol_obat
test_272.jpg,botol_aerosol
test_273.jpg,baterai
test_274.jpg,cangkang_telur
test_275.jpg,sisa_makanan
test_276.jpg,sisa_makanan
test_277.jpg,cangkang_telur
test_278.jpg,pet
test_279.jpg,kantong_plastik
test_280.JPG,tablet_kapsul
test_281.jpg,botol_aerosol
test_282.jpg,tablet_kapsul
test_283.jpg,botol_aerosol
test_284.jpg,cangkang_telur
test_285.jpg,kantong_plastik
test_286.jpg,sisa_makanan
test_287.jpg,cangkang_telur
test_288.jpg,tablet_kapsul
test_289.jpg,bohlam
test_290.jpg,sisa_makanan
test_291.jpg,cangkang_telur
test_292.jpg,botol_aerosol
test_293.jpg,botol_aerosol
test_294.png,cangkang_telur
test_295.jpg,tablet_kapsul
test_296.jpg,tissue
test_297.jpg,sisa_makanan
test_298.jpg,botol_aerosol
test_299.jpg,kantong_plastik
test_300.jpg,kantong_plastik
test_301.JPG,sisa_makanan
test_302.jpg,baterai
test_303.jpg,cangkang_telur
test_304.jpg,cangkang_telur
test_305.jpg,kantong_plastik
test_306.jpg,botol_aerosol
test_307.JPG,sisa_makanan
test_308.jpg,botol_aerosol
test_309.png,cangkang_telur
test_310.jpg,cangkang_telur
test_311.jpg,bohlam
test_312.jpg,tablet_kapsul
test_313.png,baterai
test_314.jpg,cangkang_telur
test_315.jpg,cangkang_telur
test_316.jpg,kaleng
test_317.jpg,kantong_plastik
test_318.jpg,kantong_plastik
test_319.JPG,kantong_plastik
test_320.jpg,tablet_kapsul
test_321.jpg,tissue
test_322.jpg,baterai
test_323.jpg,botol_aerosol
test_324.png,cangkang_telur
test_325.jpg,baterai
test_326.jpg,botol_aerosol
test_327.jpg,sisa_makanan
test_328.jpg,botol_aerosol
test_329.jpg,tablet_kapsul
test_330.png,botol_aerosol
test_331.jpg,tablet_kapsul
test_332.jpg,tablet_kapsul
test_333.jpg,botol_aerosol
test_334.JPG,sisa_makanan
test_335.jpg,botol_aerosol
test_336.jpg,botol_aerosol
test_337.jpg,baterai
test_338.jpg,baterai
test_339.jpg,botol_aerosol
test_340.jpg,cangkang_telur
test_341.jpg,tablet_kapsul
test_342.jpg,cangkang_telur
test_343.png,botol_aerosol
test_344.JPG,sisa_makanan
test_345.jpg,sisa_makanan
test_346.jpg,tablet_kapsul
test_347.JPG,baterai
test_348.jpg,cangkang_telur
test_349.jpg,tablet_kapsul
test_350.jpg,tablet_kapsul
test_351.JPG,sisa_makanan
test_352.JPG,cangkang_telur
test_353.jpg,kantong_plastik
test_354.png,cangkang_telur
test_355.jpg,kantong_plastik
test_356.jpg,tablet_kapsul
test_357.jpg,botol_aerosol
test_358.jpg,bohlam
test_359.jpg,kantong_plastik
test_360.jpg,kantong_plastik
test_361.jpg,baterai
test_362.jpg,cangkang_telur
test_363.jpg,tablet_kapsul
test_364.png,cangkang_telur
test_365.jpg,sisa_makanan
test_366.jpg,cangkang_telur
test_367.jpg,botol_aerosol
test_368.jpg,tablet_kapsul
test_369.jpg,tissue
test_370.jpg,kantong_plastik
test_371.jpg,botol_aerosol
test_372.jpg,baterai
test_373.jpg,sisa_makanan
test_374.jpg,baterai
test_375.jpg,botol_obat
test_376.jpg,cangkang_telur
test_377.jpg,tablet_kapsul
test_378.JPG,botol_obat
test_379.jpg,botol_aerosol
test_380.jpg,cangkang_telur
test_381.jpg,bohlam
test_382.jpg,botol_aerosol
test_383.jpg,kaleng
test_384.jpg,tablet_kapsul
test_385.jpg,botol_aerosol
test_386.jpg,botol_aerosol
test_387.png,sisa_makanan
test_388.jpg,baterai
test_389.png,botol_aerosol
test_390.jpg,kantong_plastik
test_391.jpg,sisa_makanan
test_392.jpg,botol_aerosol
test_393.jpg,botol_aerosol
test_394.jpg,botol_aerosol
test_395.jpg,baterai
test_396.JPG,tablet_kapsul
test_397.jpg,bohlam
test_398.JPG,tablet_kapsul
test_399.jpg,kantong_plastik
test_400.png,botol_aerosol
test_401.jpg,tablet_kapsul
test_402.jpg,bohlam
test_403.jpg,botol_aerosol
test_404.jpg,kantong_plastik
test_405.JPG,sisa_makanan
test_406.png,botol_aerosol
test_407.jpg,tablet_kapsul
test_408.png,cangkang_telur
test_409.jpg,sisa_makanan
test_410.jpg,cangkang_telur
test_411.jpg,kantong_plastik
test_412.jpg,botol_aerosol
test_413.jpg,botol_aerosol
test_414.jpg,cangkang_telur
test_415.jpg,tablet_kapsul
test_416.jpg,sisa_makanan
test_417.jpg,botol_aerosol
test_418.jpg,tablet_kapsul
test_419.jpg,kantong_plastik
test_420.jpg,cangkang_telur
test_421.jpg,botol_aerosol
test_422.jpg,kantong_plastik
test_423.jpg,sisa_makanan
test_424.JPG,botol_obat
test_425.jpg,tissue
test_426.png,kantong_plastik
test_427.jpg,cangkang_telur
test_428.png,cangkang_telur
test_429.jpg,cangkang_telur
test_430.jpg,cangkang_telur
test_431.png,cangkang_telur
test_432.jpg,kantong_plastik
test_433.jpg,botol_aerosol
test_434.jpg,baterai
test_435.jpg,tablet_kapsul
test_436.jpeg,botol_aerosol
test_437.jpg,botol_aerosol
test_438.png,botol_aerosol
test_439.JPG,bohlam
test_440.jpg,tablet_kapsul
test_441.jpg,tablet_kapsul
test_442.jpg,cangkang_telur
test_443.JPG,cangkang_telur
test_444.jpg,sisa_makanan
test_445.jpg,cangkang_telur
test_446.jpg,kardus
test_447.jpg,botol_aerosol
test_448.JPG,tablet_kapsul
test_449.jpg,tablet_kapsul
test_450.jpg,botol_aerosol
test_451.jpg,tablet_kapsul
test_452.jpg,botol_aerosol
test_453.jpg,botol_aerosol
test_454.jpg,cangkang_telur
test_455.jpg,tablet_kapsul
test_456.png,botol_aerosol
test_457.jpg,tablet_kapsul
test_458.jpg,botol_aerosol
test_459.jpg,sisa_makanan
test_460.png,botol_aerosol
test_461.jpg,botol_aerosol
test_462.jpg,tablet_kapsul
test_463.jpg,sisa_makanan
test_464.png,botol_aerosol
test_465.jpg,tablet_kapsul
test_466.jpg,sisa_makanan
test_467.jpg,botol_aerosol
test_468.JPG,kantong_plastik
test_469.jpg,cangkang_telur
test_470.jpg,botol_aerosol
test_471.jpg,tablet_kapsul
test_472.jpg,tablet_kapsul
test_473.jpg,botol_aerosol
test_474.jpg,botol_aerosol
test_475.jpg,tissue
test_476.jpg,tablet_kapsul
test_477.jpg,botol_aerosol
test_478.jpg,botol_aerosol
test_479.png,botol_aerosol
test_480.jpg,cangkang_telur
test_481.jpg,cangkang_telur
test_482.jpg,sisa_makanan
test_483.jpg,baterai
test_484.jpg,tablet_kapsul
test_485.jpg,kantong_plastik
test_486.jpg,cangkang_telur
test_487.jpg,botol_aerosol
test_488.jpg,tablet_kapsul
test_489.jpg,tissue
test_490.jpg,sisa_makanan
test_491.jpg,cangkang_telur
test_492.jpg,botol_aerosol
test_493.jpg,kantong_plastik
test_494.jpg,baterai
test_495.jpg,sisa_makanan
test_496.jpg,botol_aerosol
test_497.jpg,kantong_plastik
test_498.jpg,baterai
test_499.jpg,sisa_makanan
test_500.JPG,cangkang_telur
test_501.jpg,sisa_makanan
test_502.jpg,bohlam
test_503.png,botol_aerosol
test_504.jpg,baterai
test_505.jpg,botol_aerosol
test_506.jpg,botol_aerosol
test_507.jpg,botol_aerosol
test_508.jpg,cangkang_telur
test_509.jpg,tablet_kapsul
test_510.jpg,tablet_kapsul
test_511.jpg,botol_aerosol
test_512.jpg,kantong_plastik
test_513.jpg,botol_aerosol
test_514.jpg,tablet_kapsul
test_515.png,botol_aerosol
test_516.jpg,baterai
test_517.jpg,botol_aerosol
test_518.jpg,cangkang_telur
test_519.jpg,sisa_makanan
test_520.jpg,botol_aerosol
test_521.jpg,cangkang_telur
test_522.jpg,tablet_kapsul
test_523.jpg,botol_aerosol
test_524.jpg,cangkang_telur
test_525.jpg,tissue
test_526.jpg,tissue
test_527.jpg,baterai
test_528.jpg,sisa_makanan
test_529.jpg,botol_aerosol
test_530.jpg,botol_aerosol
test_531.png,cangkang_telur
test_532.png,botol_aerosol
test_533.jpg,botol_obat
test_534.jpg,botol_obat
test_535.jpg,cangkang_telur
test_536.png,botol_aerosol
test_537.jpg,tablet_kapsul
test_538.jpg,botol_aerosol
test_539.JPG,cangkang_telur
test_540.jpg,botol_aerosol
test_541.jpg,botol_aerosol
test_542.png,botol_aerosol
test_543.jpg,cangkang_telur
test_544.jpg,sisa_makanan
test_545.jpg,tablet_kapsul
test_546.jpg,kantong_plastik
test_547.jpg,baterai
test_548.jpg,cangkang_telur
test_549.jpg,botol_aerosol
test_550.jpg,kantong_plastik
test_551.jpg,tablet_kapsul
test_552.png,botol_aerosol
test_553.jpg,cangkang_telur
test_554.jpg,baterai
test_555.jpg,botol_obat
test_556.png,botol_aerosol
test_557.png,cangkang_telur
test_558.jpg,tablet_kapsul
test_559.jpg,sisa_makanan
test_560.jpg,tablet_kapsul
test_561.jpg,tablet_kapsul
test_562.jpg,tablet_kapsul
test_563.png,botol_aerosol
test_564.jpg,cangkang_telur
test_565.png,botol_aerosol
test_566.jpg,cangkang_telur
test_567.jpg,tablet_kapsul
test_568.jpg,cangkang_telur
test_569.jpg,kantong_plastik
test_570.jpg,tablet_kapsul
test_571.jpg,botol_aerosol
test_572.jpg,kantong_plastik
test_573.JPG,botol_obat
test_574.jpg,tablet_kapsul
test_575.jpg,baterai
test_576.jpg,kantong_plastik
test_577.JPG,sisa_makanan
test_578.jpg,tablet_kapsul
test_579.jpg,sisa_makanan
test_580.jpg,botol_aerosol
test_581.jpg,baterai
test_582.jpg,cangkang_telur
test_583.jpg,botol_aerosol
test_584.jpg,tablet_kapsul
test_585.jpg,sisa_makanan
test_586.jpg,botol_aerosol
test_587.jpg,botol_aerosol
test_588.jpg,kantong_plastik
test_589.jpg,botol_aerosol
test_590.jpg,botol_aerosol
test_591.jpg,bohlam
test_592.jpg,cangkang_telur
test_593.jpg,sisa_makanan
test_594.jpg,cangkang_telur
test_595.png,cangkang_telur
test_596.jpg,botol_aerosol
test_597.jpg,botol_aerosol
test_598.jpg,tablet_kapsul
test_599.jpg,botol_aerosol
test_600.jpg,tablet_kapsul
test_601.jpg,bohlam
test_602.jpg,bohlam
test_603.jpg,botol_aerosol
test_604.jpg,sisa_makanan
test_605.jpg,botol_aerosol
test_606.jpg,baterai
test_607.png,botol_aerosol
test_608.png,cangkang_telur
test_609.JPG,sisa_makanan
test_610.png,cangkang_telur
test_611.jpg,botol_aerosol
test_612.jpg,cangkang_telur
test_613.jpg,botol_aerosol
test_614.png,kaleng
test_615.jpg,tablet_kapsul
test_616.jpg,tablet_kapsul
test_617.JPG,cangkang_telur
test_618.jpg,tablet_kapsul
test_619.jpg,kantong_plastik
test_620.jpg,kaleng
test_621.png,botol_aerosol
test_622.jpg,cangkang_telur
test_623.jpg,botol_aerosol
test_624.JPG,botol_obat
test_625.JPG,sisa_makanan
test_626.jpg,tablet_kapsul
test_627.jpg,cangkang_telur
test_628.jpg,tablet_kapsul
test_629.jpg,tablet_kapsul
test_630.jpg,tablet_kapsul
test_631.jpg,tablet_kapsul
test_632.png,cangkang_telur
test_633.jpg,botol_aerosol
test_634.jpg,cangkang_telur
test_635.jpg,cangkang_telur
test_636.png,botol_aerosol
test_637.png,botol_aerosol
test_638.jpg,baterai
test_639.jpg,botol_aerosol
test_640.jpg,tablet_kapsul
test_641.jpg,tablet_kapsul
test_642.jpg,botol_aerosol
test_643.jpg,botol_aerosol
test_644.png,botol_aerosol
test_645.jpg,cangkang_telur
test_646.jpg,botol_aerosol
test_647.jpg,kantong_plastik
test_648.png,botol_aerosol
test_649.jpg,botol_aerosol
test_650.jpg,kantong_plastik
test_651.jpg,tablet_kapsul
test_652.jpg,kaleng
test_653.jpg,sisa_makanan
test_654.jpg,cangkang_telur
test_655.jpg,cangkang_telur
test_656.jpg,bohlam
test_657.jpg,tablet_kapsul
test_658.jpg,cangkang_telur
test_659.jpg,kantong_plastik
test_660.jpg,botol_aerosol
test_661.JPG,sisa_makanan
test_662.jpg,cangkang_telur
test_663.jpg,botol_aerosol
test_664.JPG,sisa_makanan
test_665.jpg,sisa_makanan
test_666.jpg,botol_aerosol
test_667.JPG,tablet_kapsul
test_668.JPG,botol_aerosol
test_669.jpg,kantong_plastik
test_670.jpg,bohlam
test_671.jpg,botol_aerosol
test_672.jpg,tablet_kapsul
test_673.jpg,tablet_kapsul
test_674.png,cangkang_telur
test_675.jpg,sisa_makanan
test_676.jpg,botol_aerosol
test_677.jpg,cangkang_telur
test_678.JPG,tablet_kapsul
test_679.JPG,cangkang_telur
test_680.jpg,sisa_makanan
test_681.jpg,botol_aerosol
test_682.jpg,kantong_plastik
test_683.jpg,sisa_makanan
test_684.jpg,cangkang_telur
test_685.jpg,botol_aerosol
test_686.jpg,cangkang_telur
test_687.jpg,botol_aerosol
test_688.jpg,baterai
test_689.JPG,cangkang_telur
test_690.jpg,kantong_plastik
test_691.jpg,tissue
test_692.jpg,botol_aerosol
test_693.jpg,tablet_kapsul
test_694.jpg,botol_aerosol
test_695.jpg,tablet_kapsul
test_696.jpg,botol_aerosol
test_697.jpg,cangkang_telur
test_698.jpg,botol_aerosol
test_699.jpg,tablet_kapsul
test_700.jpg,baterai
test_701.jpg,kaleng
test_702.jpg,cangkang_telur
test_703.jpg,botol_aerosol
test_704.jpg,tissue
test_705.jpg,cangkang_telur
test_706.jpg,tablet_kapsul
test_707.jpg,botol_aerosol
test_708.JPG,tablet_kapsul
test_709.JPG,botol_obat
test_710.jpg,kantong_plastik
test_711.jpg,botol_aerosol
test_712.jpg,botol_obat
test_713.jpg,tissue
test_714.jpg,botol_aerosol
test_715.jpg,bohlam
test_716.jpg,sisa_makanan
test_717.png,cangkang_telur
test_718.jpg,botol_aerosol
test_719.jpg,tissue
test_720.jpg,botol_aerosol
test_721.JPG,botol_obat
test_722.jpg,tablet_kapsul
test_723.jpg,kantong_plastik
test_724.jpg,bohlam
test_725.jpg,bohlam
test_726.jpg,botol_aerosol
test_727.jpg,tissue
test_728.jpg,kantong_plastik
test_729.jpg,cangkang_telur
test_730.jpg,tablet_kapsul
test_731.jpg,botol_aerosol
test_732.png,cangkang_telur
test_733.jpg,kantong_plastik
test_734.png,botol_aerosol
test_735.jpg,botol_aerosol
test_736.jpg,tablet_kapsul
test_737.png,botol_aerosol
test_738.jpg,botol_aerosol
test_739.png,cangkang_telur
test_740.jpg,kantong_plastik
test_741.jpg,tablet_kapsul
test_742.jpg,cangkang_telur
test_743.png,botol_aerosol
test_744.png,botol_aerosol
test_745.JPG,tablet_kapsul
test_746.jpg,cangkang_telur
test_747.jpg,botol_aerosol
test_748.jpg,kantong_plastik
test_749.jpg,bohlam
test_750.jpg,baterai
test_751.jpg,botol_aerosol
test_752.jpg,kantong_plastik
test_753.jpg,tissue
test_754.jpg,botol_aerosol
test_755.jpg,baterai
test_756.jpg,botol_aerosol
test_757.png,cangkang_telur
test_758.jpg,botol_aerosol
test_759.jpg,tablet_kapsul
test_760.JPG,tablet_kapsul
test_761.JPG,tablet_kapsul
test_762.jpg,sisa_makanan
test_763.png,cangkang_telur
test_764.jpg,kardus
test_765.jpg,baterai
test_766.JPG,tablet_kapsul
test_767.jpg,tablet_kapsul
test_768.png,botol_aerosol
test_769.jpg,botol_aerosol
test_770.jpg,tablet_kapsul
test_771.jpg,botol_aerosol
test_772.jpg,tablet_kapsul
test_773.jpg,kantong_plastik
test_774.jpg,cangkang_telur
test_775.jpg,cangkang_telur
test_776.png,botol_obat
test_777.jpg,cangkang_telur
test_778.png,botol_obat
test_779.jpg,kantong_plastik
test_780.jpg,sisa_makanan
test_781.jpg,botol_aerosol
test_782.jpg,cangkang_telur
test_783.jpg,cangkang_telur
test_784.jpg,botol_aerosol
test_785.jpg,sisa_makanan
test_786.jpg,botol_aerosol
test_787.jpg,kantong_plastik
test_788.jpg,botol_aerosol
test_789.jpg,cangkang_telur
test_790.jpg,sisa_makanan
test_791.jpg,sisa_makanan
test_792.jpg,baterai
test_793.png,botol_aerosol
test_794.png,botol_aerosol
test_795.jpg,baterai
test_796.jpg,tablet_kapsul
test_797.png,cangkang_telur
test_798.png,cangkang_telur
test_799.jpg,botol_aerosol
test_800.png,sisa_makanan
test_801.jpg,tablet_kapsul
test_802.jpg,tablet_kapsul
test_803.png,cangkang_telur
test_804.jpg,botol_aerosol
test_805.jpg,tablet_kapsul
test_806.jpg,tablet_kapsul
test_807.jpg,bohlam
test_808.jpg,tablet_kapsul
test_809.JPG,sisa_makanan
test_810.png,botol_aerosol
test_811.jpg,baterai
test_812.jpg,botol_aerosol
test_813.jpg,botol_aerosol
test_814.jpg,cangkang_telur
test_815.jpg,botol_aerosol
test_816.jpg,kantong_plastik
test_817.jpg,botol_aerosol
test_818.png,botol_aerosol
test_819.jpg,sisa_makanan
test_820.jpg,cangkang_telur
test_821.jpg,botol_aerosol
test_822.png,botol_aerosol
test_823.png,cangkang_telur
test_824.jpg,botol_aerosol
test_825.jpg,botol_aerosol
test_826.jpg,tablet_kapsul
test_827.jpg,cangkang_telur
test_828.jpg,tablet_kapsul
test_829.jpg,sisa_makanan
test_830.jpg,botol_aerosol
test_831.jpg,botol_aerosol
test_832.jpg,tablet_kapsul
test_833.png,botol_aerosol
test_834.jpg,kantong_plastik
test_835.jpg,cangkang_telur
test_836.jpg,tablet_kapsul
test_837.jpg,cangkang_telur
test_838.jpg,sisa_makanan
test_839.jpg,kantong_plastik
test_840.jpg,kantong_plastik
test_841.png,cangkang_telur
test_842.jpg,botol_aerosol
test_843.jpg,cangkang_telur
test_844.jpg,botol_aerosol
test_845.jpg,bohlam
test_846.jpg,botol_aerosol
test_847.jpg,baterai
test_848.jpg,cangkang_telur
test_849.jpg,baterai
test_850.jpg,tissue
test_851.jpg,sisa_makanan
test_852.jpg,baterai
test_853.jpg,cangkang_telur
test_854.JPG,sisa_makanan
test_855.jpg,botol_aerosol
test_856.jpg,baterai
test_857.jpg,cangkang_telur
test_858.jpg,botol_aerosol
test_859.jpg,tablet_kapsul
test_860.jpg,kantong_plastik
test_861.jpg,tissue
test_862.jpg,botol_aerosol
test_863.jpg,botol_aerosol
test_864.jpg,sisa_makanan
test_865.jpg,botol_aerosol
test_866.jpg,sisa_makanan
test_867.jpg,tablet_kapsul
test_868.JPG,sisa_makanan
test_869.jpg,botol_obat
test_870.png,baterai
test_871.jpg,cangkang_telur
test_872.jpg,sisa_makanan
test_873.png,cangkang_telur
test_874.jpg,botol_aerosol
test_875.JPG,botol_obat
test_876.jpg,tablet_kapsul
test_877.jpg,tablet_kapsul
test_878.jpg,bohlam
test_879.jpg,botol_aerosol
test_880.jpg,tablet_kapsul
test_881.jpg,bohlam
test_882.jpg,botol_aerosol
test_883.jpg,botol_aerosol
test_884.png,botol_aerosol
test_885.jpg,baterai
test_886.JPG,cangkang_telur
test_887.JPG,tablet_kapsul
test_888.jpg,tablet_kapsul
test_889.jpg,botol_aerosol
test_890.jpg,tablet_kapsul
test_891.jpg,tablet_kapsul
test_892.JPG,sisa_makanan
test_893.jpg,tablet_kapsul
test_894.jpg,botol_aerosol
test_895.jpg,tablet_kapsul
test_896.JPG,cangkang_telur
test_897.jpg,kardus
test_898.jpg,tablet_kapsul
test_899.jpg,sisa_makanan
test_900.jpg,cangkang_telur
test_901.jpg,tablet_kapsul
test_902.jpg,baterai
test_903.jpg,kantong_plastik
test_904.jpg,cangkang_telur
test_905.jpg,cangkang_telur
