Image,,Prediction
test_185.jpg,185,tablet_kapsul
test_186.jpg,186,botol_aerosol
test_187.jpg,187,cangkang_telur
test_188.jpg,188,botol_aerosol
test_189.jpg,189,tablet_kapsul
test_190.jpg,190,kantong_plastik
test_191.jpg,191,tablet_kapsul
test_192.jpg,192,sisa_makanan
test_193.jpg,193,kantong_plastik
test_194.jpg,194,botol_aerosol
test_195.jpg,195,botol_aerosol
test_196.png,196,tablet_kapsul
test_197.png,197,botol_aerosol
test_198.jpg,198,sisa_makanan
test_201.jpg,201,cangkang_telur
test_202.jpg,202,tissue
test_203.jpg,203,tablet_kapsul
test_205.jpg,205,botol_aerosol
test_206.jpg,206,botol_aerosol
test_207.jpg,207,tissue
test_208.jpg,208,sisa_makanan
test_210.png,210,botol_aerosol
test_211.jpg,211,sisa_makanan
test_212.jpg,212,tablet_kapsul
test_213.jpg,213,tablet_kapsul
test_214.jpg,214,baterai
test_216.jpg,216,tablet_kapsul
test_217.jpg,217,sisa_makanan
test_218.jpg,218,botol_aerosol
test_219.jpg,219,botol_aerosol
test_220.jpg,220,kantong_plastik
test_221.jpg,221,tablet_kapsul
test_222.jpg,222,tablet_kapsul
test_223.jpg,223,bohlam
test_224.jpg,224,cangkang_telur
test_225.jpg,225,tablet_kapsul
test_226.jpg,226,tablet_kapsul
test_227.jpg,227,bohlam
test_228.jpg,228,tablet_kapsul
test_229.jpg,229,botol_aerosol
test_230.png,230,cangkang_telur
test_232.jpg,232,botol_aerosol
test_233.jpg,233,tissue
test_234.png,234,cangkang_telur
test_235.jpg,235,tablet_kapsul
test_236.png,236,cangkang_telur
test_237.jpg,237,tablet_kapsul
test_238.png,238,baterai
test_239.jpg,239,tablet_kapsul
test_240.png,240,botol_aerosol
test_241.jpg,241,tablet_kapsul
test_242.jpg,242,bohlam
test_243.jpg,243,cangkang_telur
test_244.jpg,244,baterai
test_245.jpg,245,kaleng
test_246.jpg,246,tablet_kapsul
test_247.jpg,247,tablet_kapsul
test_248.jpg,248,cangkang_telur
test_249.jpg,249,tablet_kapsul
test_250.jpg,250,kaleng
test_251.jpg,251,tissue
test_252.jpg,252,cangkang_telur
test_253.png,253,botol_aerosol
test_254.jpg,254,botol_aerosol
test_256.jpg,256,kantong_plastik
test_257.jpg,257,tablet_kapsul
test_258.jpg,258,tablet_kapsul
test_259.jpg,259,botol_aerosol
test_260.jpg,260,baterai
test_261.jpg,261,botol_aerosol
test_262.jpg,262,sisa_makanan
test_263.jpg,263,tablet_kapsul
test_264.jpg,264,botol_aerosol
test_265.jpg,265,cangkang_telur
test_266.jpg,266,kantong_plastik
test_267.jpg,267,tablet_kapsul
test_268.jpg,268,cangkang_telur
test_269.jpg,269,tablet_kapsul
test_270.jpg,270,botol_aerosol
test_271.jpg,271,botol_obat
test_272.jpg,272,botol_aerosol
test_273.jpg,273,baterai
test_274.jpg,274,cangkang_telur
test_275.jpg,275,sisa_makanan
test_276.jpg,276,sisa_makanan
test_277.jpg,277,cangkang_telur
test_278.jpg,278,pet
test_279.jpg,279,kantong_plastik
test_281.jpg,281,botol_aerosol
test_282.jpg,282,tablet_kapsul
test_283.jpg,283,botol_aerosol
test_284.jpg,284,cangkang_telur
test_285.jpg,285,kantong_plastik
test_286.jpg,286,sisa_makanan
test_287.jpg,287,cangkang_telur
test_288.jpg,288,tablet_kapsul
test_289.jpg,289,bohlam
test_290.jpg,290,sisa_makanan
test_291.jpg,291,cangkang_telur
test_292.jpg,292,botol_aerosol
test_293.jpg,293,botol_aerosol
test_294.png,294,cangkang_telur
test_295.jpg,295,tablet_kapsul
test_296.jpg,296,tissue
test_297.jpg,297,sisa_makanan
test_298.jpg,298,botol_aerosol
test_299.jpg,299,kantong_plastik
test_300.jpg,300,kantong_plastik
test_302.jpg,302,baterai
test_303.jpg,303,cangkang_telur
test_304.jpg,304,cangkang_telur
test_305.jpg,305,kantong_plastik
test_306.jpg,306,botol_aerosol
test_308.jpg,308,botol_aerosol
test_309.png,309,cangkang_telur
test_310.jpg,310,cangkang_telur
test_311.jpg,311,bohlam
test_312.jpg,312,tablet_kapsul
test_313.png,313,baterai
test_314.jpg,314,cangkang_telur
test_315.jpg,315,cangkang_telur
test_316.jpg,316,kaleng
test_317.jpg,317,kantong_plastik
test_318.jpg,318,kantong_plastik
test_320.jpg,320,tablet_kapsul
test_321.jpg,321,tissue
test_322.jpg,322,baterai
test_323.jpg,323,botol_aerosol
test_324.png,324,cangkang_telur
test_325.jpg,325,baterai
test_326.jpg,326,botol_aerosol
test_327.jpg,327,sisa_makanan
test_328.jpg,328,botol_aerosol
test_329.jpg,329,tablet_kapsul
test_330.png,330,botol_aerosol
test_331.jpg,331,tablet_kapsul
test_332.jpg,332,tablet_kapsul
test_333.jpg,333,botol_aerosol
test_335.jpg,335,botol_aerosol
test_336.jpg,336,botol_aerosol
test_337.jpg,337,baterai
test_338.jpg,338,baterai
test_339.jpg,339,botol_aerosol
test_340.jpg,340,cangkang_telur
test_341.jpg,341,tablet_kapsul
test_342.jpg,342,cangkang_telur
test_343.png,343,botol_aerosol
test_345.jpg,345,sisa_makanan
test_346.jpg,346,tablet_kapsul
test_348.jpg,348,cangkang_telur
test_349.jpg,349,tablet_kapsul
test_350.jpg,350,tablet_kapsul
test_353.jpg,353,kantong_plastik
test_354.png,354,cangkang_telur
test_355.jpg,355,kantong_plastik
test_356.jpg,356,tablet_kapsul
test_357.jpg,357,botol_aerosol
test_358.jpg,358,bohlam
test_359.jpg,359,kantong_plastik
test_360.jpg,360,kantong_plastik
test_361.jpg,361,baterai
test_362.jpg,362,cangkang_telur
test_363.jpg,363,tablet_kapsul
test_364.png,364,cangkang_telur
test_365.jpg,365,sisa_makanan
test_366.jpg,366,cangkang_telur
test_367.jpg,367,botol_aerosol
test_368.jpg,368,tablet_kapsul
test_369.jpg,369,tissue
test_370.jpg,370,kantong_plastik
test_371.jpg,371,botol_aerosol
test_372.jpg,372,baterai
test_373.jpg,373,sisa_makanan
test_374.jpg,374,baterai
test_375.jpg,375,botol_obat
test_376.jpg,376,cangkang_telur
test_377.jpg,377,tablet_kapsul
test_379.jpg,379,botol_aerosol
test_380.jpg,380,cangkang_telur
test_381.jpg,381,bohlam
test_382.jpg,382,botol_aerosol
test_383.jpg,383,kaleng
test_384.jpg,384,tablet_kapsul
test_385.jpg,385,botol_aerosol
test_386.jpg,386,botol_aerosol
test_387.png,387,sisa_makanan
test_388.jpg,388,baterai
test_389.png,389,botol_aerosol
test_390.jpg,390,kantong_plastik
test_391.jpg,391,sisa_makanan
test_392.jpg,392,botol_aerosol
test_393.jpg,393,botol_aerosol
test_394.jpg,394,botol_aerosol
test_395.jpg,395,baterai
test_397.jpg,397,bohlam
test_399.jpg,399,kantong_plastik
test_400.png,400,botol_aerosol
test_401.jpg,401,tablet_kapsul
test_402.jpg,402,bohlam
test_403.jpg,403,botol_aerosol
test_404.jpg,404,kantong_plastik
test_406.png,406,botol_aerosol
test_407.jpg,407,tablet_kapsul
test_408.png,408,cangkang_telur
test_409.jpg,409,sisa_makanan
test_410.jpg,410,cangkang_telur
test_411.jpg,411,kantong_plastik
test_412.jpg,412,botol_aerosol
test_413.jpg,413,botol_aerosol
test_414.jpg,414,cangkang_telur
test_415.jpg,415,tablet_kapsul
test_416.jpg,416,sisa_makanan
test_417.jpg,417,botol_aerosol
test_418.jpg,418,tablet_kapsul
test_419.jpg,419,kantong_plastik
test_420.jpg,420,cangkang_telur
test_421.jpg,421,botol_aerosol
test_422.jpg,422,kantong_plastik
test_423.jpg,423,sisa_makanan
test_425.jpg,425,tissue
test_426.png,426,kantong_plastik
test_427.jpg,427,cangkang_telur
test_428.png,428,cangkang_telur
test_429.jpg,429,cangkang_telur
test_430.jpg,430,cangkang_telur
test_431.png,431,cangkang_telur
test_432.jpg,432,kantong_plastik
test_433.jpg,433,botol_aerosol
test_434.jpg,434,baterai
test_435.jpg,435,tablet_kapsul
test_436.jpeg,436,botol_aerosol
test_437.jpg,437,botol_aerosol
test_438.png,438,botol_aerosol
test_440.jpg,440,tablet_kapsul
test_441.jpg,441,tablet_kapsul
test_442.jpg,442,cangkang_telur
test_444.jpg,444,sisa_makanan
test_445.jpg,445,cangkang_telur
test_446.jpg,446,kardus
test_447.jpg,447,botol_aerosol
test_449.jpg,449,tablet_kapsul
test_450.jpg,450,botol_aerosol
test_451.jpg,451,tablet_kapsul
test_452.jpg,452,botol_aerosol
test_453.jpg,453,botol_aerosol
test_454.jpg,454,cangkang_telur
test_455.jpg,455,tablet_kapsul
test_456.png,456,botol_aerosol
test_457.jpg,457,tablet_kapsul
test_458.jpg,458,botol_aerosol
test_459.jpg,459,sisa_makanan
test_460.png,460,botol_aerosol
test_461.jpg,461,botol_aerosol
test_462.jpg,462,tablet_kapsul
test_463.jpg,463,sisa_makanan
test_464.png,464,botol_aerosol
test_465.jpg,465,tablet_kapsul
test_466.jpg,466,sisa_makanan
test_467.jpg,467,botol_aerosol
test_469.jpg,469,cangkang_telur
test_470.jpg,470,botol_aerosol
test_471.jpg,471,tablet_kapsul
test_472.jpg,472,tablet_kapsul
test_473.jpg,473,botol_aerosol
test_474.jpg,474,botol_aerosol
test_475.jpg,475,tissue
test_476.jpg,476,tablet_kapsul
test_477.jpg,477,botol_aerosol
test_478.jpg,478,botol_aerosol
test_479.png,479,botol_aerosol
test_480.jpg,480,cangkang_telur
test_481.jpg,481,cangkang_telur
test_482.jpg,482,sisa_makanan
test_483.jpg,483,baterai
test_484.jpg,484,tablet_kapsul
test_485.jpg,485,kantong_plastik
test_486.jpg,486,cangkang_telur
test_487.jpg,487,botol_aerosol
test_488.jpg,488,tablet_kapsul
test_489.jpg,489,tissue
test_490.jpg,490,sisa_makanan
test_491.jpg,491,cangkang_telur
test_492.jpg,492,botol_aerosol
test_493.jpg,493,kantong_plastik
test_494.jpg,494,baterai
test_495.jpg,495,sisa_makanan
test_496.jpg,496,botol_aerosol
test_497.jpg,497,kantong_plastik
test_498.jpg,498,baterai
test_499.jpg,499,sisa_makanan
test_501.jpg,501,sisa_makanan
test_502.jpg,502,bohlam
test_503.png,503,botol_aerosol
test_504.jpg,504,baterai
test_505.jpg,505,botol_aerosol
test_506.jpg,506,botol_aerosol
test_507.jpg,507,botol_aerosol
test_508.jpg,508,cangkang_telur
test_509.jpg,509,tablet_kapsul
test_510.jpg,510,tablet_kapsul
test_511.jpg,511,botol_aerosol
test_512.jpg,512,kantong_plastik
test_513.jpg,513,botol_aerosol
test_514.jpg,514,tablet_kapsul
test_515.png,515,botol_aerosol
test_516.jpg,516,baterai
test_517.jpg,517,botol_aerosol
test_518.jpg,518,cangkang_telur
test_519.jpg,519,sisa_makanan
test_520.jpg,520,botol_aerosol
test_521.jpg,521,cangkang_telur
test_522.jpg,522,tablet_kapsul
test_523.jpg,523,botol_aerosol
test_524.jpg,524,cangkang_telur
test_525.jpg,525,tissue
test_526.jpg,526,tissue
test_527.jpg,527,baterai
test_528.jpg,528,sisa_makanan
test_529.jpg,529,botol_aerosol
test_530.jpg,530,botol_aerosol
test_531.png,531,cangkang_telur
test_532.png,532,botol_aerosol
test_533.jpg,533,botol_obat
test_534.jpg,534,botol_obat
test_535.jpg,535,cangkang_telur
test_536.png,536,botol_aerosol
test_537.jpg,537,tablet_kapsul
test_538.jpg,538,botol_aerosol
test_540.jpg,540,botol_aerosol
test_541.jpg,541,botol_aerosol
test_542.png,542,botol_aerosol
test_543.jpg,543,cangkang_telur
test_544.jpg,544,sisa_makanan
test_545.jpg,545,tablet_kapsul
test_546.jpg,546,kantong_plastik
test_547.jpg,547,baterai
test_548.jpg,548,cangkang_telur
test_549.jpg,549,botol_aerosol
test_550.jpg,550,kantong_plastik
test_551.jpg,551,tablet_kapsul
test_552.png,552,botol_aerosol
test_553.jpg,553,cangkang_telur
test_554.jpg,554,baterai
test_555.jpg,555,botol_obat
test_556.png,556,botol_aerosol
test_557.png,557,cangkang_telur
test_558.jpg,558,tablet_kapsul
test_559.jpg,559,sisa_makanan
test_560.jpg,560,tablet_kapsul
test_561.jpg,561,tablet_kapsul
test_562.jpg,562,tablet_kapsul
test_563.png,563,botol_aerosol
test_564.jpg,564,cangkang_telur
test_565.png,565,botol_aerosol
test_566.jpg,566,cangkang_telur
test_567.jpg,567,tablet_kapsul
test_568.jpg,568,cangkang_telur
test_569.jpg,569,kantong_plastik
test_570.jpg,570,tablet_kapsul
test_571.jpg,571,botol_aerosol
test_572.jpg,572,kantong_plastik
test_574.jpg,574,tablet_kapsul
test_575.jpg,575,baterai
test_576.jpg,576,kantong_plastik
test_578.jpg,578,tablet_kapsul
test_579.jpg,579,sisa_makanan
test_580.jpg,580,botol_aerosol
test_581.jpg,581,baterai
test_582.jpg,582,cangkang_telur
test_583.jpg,583,botol_aerosol
test_584.jpg,584,tablet_kapsul
test_585.jpg,585,sisa_makanan
test_586.jpg,586,botol_aerosol
test_587.jpg,587,botol_aerosol
test_588.jpg,588,kantong_plastik
test_589.jpg,589,botol_aerosol
test_590.jpg,590,botol_aerosol
test_591.jpg,591,bohlam
test_592.jpg,592,cangkang_telur
test_593.jpg,593,sisa_makanan
test_594.jpg,594,cangkang_telur
test_595.png,595,cangkang_telur
test_596.jpg,596,botol_aerosol
test_597.jpg,597,botol_aerosol
test_598.jpg,598,tablet_kapsul
test_599.jpg,599,botol_aerosol
test_600.jpg,600,tablet_kapsul
test_601.jpg,601,bohlam
test_602.jpg,602,bohlam
test_603.jpg,603,botol_aerosol
test_604.jpg,604,sisa_makanan
test_605.jpg,605,botol_aerosol
test_606.jpg,606,baterai
test_607.png,607,botol_aerosol
test_608.png,608,cangkang_telur
test_610.png,610,cangkang_telur
test_611.jpg,611,botol_aerosol
test_612.jpg,612,cangkang_telur
test_613.jpg,613,botol_aerosol
test_614.png,614,kaleng
test_615.jpg,615,tablet_kapsul
test_616.jpg,616,tablet_kapsul
test_618.jpg,618,tablet_kapsul
test_619.jpg,619,kantong_plastik
test_620.jpg,620,kaleng
test_621.png,621,botol_aerosol
test_622.jpg,622,cangkang_telur
test_623.jpg,623,botol_aerosol
test_626.jpg,626,tablet_kapsul
test_627.jpg,627,cangkang_telur
test_628.jpg,628,tablet_kapsul
test_629.jpg,629,tablet_kapsul
test_630.jpg,630,tablet_kapsul
test_631.jpg,631,tablet_kapsul
test_632.png,632,cangkang_telur
test_633.jpg,633,botol_aerosol
test_634.jpg,634,cangkang_telur
test_635.jpg,635,cangkang_telur
test_636.png,636,botol_aerosol
test_637.png,637,botol_aerosol
test_638.jpg,638,baterai
test_639.jpg,639,botol_aerosol
test_640.jpg,640,tablet_kapsul
test_641.jpg,641,tablet_kapsul
test_642.jpg,642,botol_aerosol
test_643.jpg,643,botol_aerosol
test_644.png,644,botol_aerosol
test_645.jpg,645,cangkang_telur
test_646.jpg,646,botol_aerosol
test_647.jpg,647,kantong_plastik
test_648.png,648,botol_aerosol
test_649.jpg,649,botol_aerosol
test_650.jpg,650,kantong_plastik
test_651.jpg,651,tablet_kapsul
test_652.jpg,652,kaleng
test_653.jpg,653,sisa_makanan
test_654.jpg,654,cangkang_telur
test_655.jpg,655,cangkang_telur
test_656.jpg,656,bohlam
test_657.jpg,657,tablet_kapsul
test_658.jpg,658,cangkang_telur
test_659.jpg,659,kantong_plastik
test_660.jpg,660,botol_aerosol
test_662.jpg,662,cangkang_telur
test_663.jpg,663,botol_aerosol
test_665.jpg,665,sisa_makanan
test_666.jpg,666,botol_aerosol
test_669.jpg,669,kantong_plastik
test_670.jpg,670,bohlam
test_671.jpg,671,botol_aerosol
test_672.jpg,672,tablet_kapsul
test_673.jpg,673,tablet_kapsul
test_674.png,674,cangkang_telur
test_675.jpg,675,sisa_makanan
test_676.jpg,676,botol_aerosol
test_677.jpg,677,cangkang_telur
test_680.jpg,680,sisa_makanan
test_681.jpg,681,botol_aerosol
test_682.jpg,682,kantong_plastik
test_683.jpg,683,sisa_makanan
test_684.jpg,684,cangkang_telur
test_685.jpg,685,botol_aerosol
test_686.jpg,686,cangkang_telur
test_687.jpg,687,botol_aerosol
test_688.jpg,688,baterai
test_690.jpg,690,kantong_plastik
test_691.jpg,691,tissue
test_692.jpg,692,botol_aerosol
test_693.jpg,693,tablet_kapsul
test_694.jpg,694,botol_aerosol
test_695.jpg,695,tablet_kapsul
test_696.jpg,696,botol_aerosol
test_697.jpg,697,cangkang_telur
test_698.jpg,698,botol_aerosol
test_699.jpg,699,tablet_kapsul
test_700.jpg,700,baterai
test_701.jpg,701,kaleng
test_702.jpg,702,cangkang_telur
test_703.jpg,703,botol_aerosol
test_704.jpg,704,tissue
test_705.jpg,705,cangkang_telur
test_706.jpg,706,tablet_kapsul
test_707.jpg,707,botol_aerosol
test_710.jpg,710,kantong_plastik
test_711.jpg,711,botol_aerosol
test_712.jpg,712,botol_obat
test_713.jpg,713,tissue
test_714.jpg,714,botol_aerosol
test_715.jpg,715,bohlam
test_716.jpg,716,sisa_makanan
test_717.png,717,cangkang_telur
test_718.jpg,718,botol_aerosol
test_719.jpg,719,tissue
test_720.jpg,720,botol_aerosol
test_722.jpg,722,tablet_kapsul
test_723.jpg,723,kantong_plastik
test_724.jpg,724,bohlam
test_725.jpg,725,bohlam
test_726.jpg,726,botol_aerosol
test_727.jpg,727,tissue
test_728.jpg,728,kantong_plastik
test_729.jpg,729,cangkang_telur
test_730.jpg,730,tablet_kapsul
test_731.jpg,731,botol_aerosol
test_732.png,732,cangkang_telur
test_733.jpg,733,kantong_plastik
test_734.png,734,botol_aerosol
test_735.jpg,735,botol_aerosol
test_736.jpg,736,tablet_kapsul
test_737.png,737,botol_aerosol
test_738.jpg,738,botol_aerosol
test_739.png,739,cangkang_telur
test_740.jpg,740,kantong_plastik
test_741.jpg,741,tablet_kapsul
test_742.jpg,742,cangkang_telur
test_743.png,743,botol_aerosol
test_744.png,744,botol_aerosol
test_746.jpg,746,cangkang_telur
test_747.jpg,747,botol_aerosol
test_748.jpg,748,kantong_plastik
test_749.jpg,749,bohlam
test_750.jpg,750,baterai
test_751.jpg,751,botol_aerosol
test_752.jpg,752,kantong_plastik
test_753.jpg,753,tissue
test_754.jpg,754,botol_aerosol
test_755.jpg,755,baterai
test_756.jpg,756,botol_aerosol
test_757.png,757,cangkang_telur
test_758.jpg,758,botol_aerosol
test_759.jpg,759,tablet_kapsul
test_762.jpg,762,sisa_makanan
test_763.png,763,cangkang_telur
test_764.jpg,764,kardus
test_765.jpg,765,baterai
test_767.jpg,767,tablet_kapsul
test_768.png,768,botol_aerosol
test_769.jpg,769,botol_aerosol
test_770.jpg,770,tablet_kapsul
test_771.jpg,771,botol_aerosol
test_772.jpg,772,tablet_kapsul
test_773.jpg,773,kantong_plastik
test_774.jpg,774,cangkang_telur
test_775.jpg,775,cangkang_telur
test_776.png,776,botol_obat
test_777.jpg,777,cangkang_telur
test_778.png,778,botol_obat
test_779.jpg,779,kantong_plastik
test_780.jpg,780,sisa_makanan
test_781.jpg,781,botol_aerosol
test_782.jpg,782,cangkang_telur
test_783.jpg,783,cangkang_telur
test_784.jpg,784,botol_aerosol
test_785.jpg,785,sisa_makanan
test_786.jpg,786,botol_aerosol
test_787.jpg,787,kantong_plastik
test_788.jpg,788,botol_aerosol
test_789.jpg,789,cangkang_telur
test_790.jpg,790,sisa_makanan
test_791.jpg,791,sisa_makanan
test_792.jpg,792,baterai
test_793.png,793,botol_aerosol
test_794.png,794,botol_aerosol
test_795.jpg,795,baterai
test_796.jpg,796,tablet_kapsul
test_797.png,797,cangkang_telur
test_798.png,798,cangkang_telur
test_799.jpg,799,botol_aerosol
test_800.png,800,sisa_makanan
test_801.jpg,801,tablet_kapsul
test_802.jpg,802,tablet_kapsul
test_803.png,803,cangkang_telur
test_804.jpg,804,botol_aerosol
test_805.jpg,805,tablet_kapsul
test_806.jpg,806,tablet_kapsul
test_807.jpg,807,bohlam
test_808.jpg,808,tablet_kapsul
test_810.png,810,botol_aerosol
test_811.jpg,811,baterai
test_812.jpg,812,botol_aerosol
test_813.jpg,813,botol_aerosol
test_814.jpg,814,cangkang_telur
test_815.jpg,815,botol_aerosol
test_816.jpg,816,kantong_plastik
test_817.jpg,817,botol_aerosol
test_818.png,818,botol_aerosol
test_819.jpg,819,sisa_makanan
test_820.jpg,820,cangkang_telur
test_821.jpg,821,botol_aerosol
test_822.png,822,botol_aerosol
test_823.png,823,cangkang_telur
test_824.jpg,824,botol_aerosol
test_825.jpg,825,botol_aerosol
test_826.jpg,826,tablet_kapsul
test_827.jpg,827,cangkang_telur
test_828.jpg,828,tablet_kapsul
test_829.jpg,829,sisa_makanan
test_830.jpg,830,botol_aerosol
test_831.jpg,831,botol_aerosol
test_832.jpg,832,tablet_kapsul
test_833.png,833,botol_aerosol
test_834.jpg,834,kantong_plastik
test_835.jpg,835,cangkang_telur
test_836.jpg,836,tablet_kapsul
test_837.jpg,837,cangkang_telur
test_838.jpg,838,sisa_makanan
test_839.jpg,839,kantong_plastik
test_840.jpg,840,kantong_plastik
test_841.png,841,cangkang_telur
test_842.jpg,842,botol_aerosol
test_843.jpg,843,cangkang_telur
test_844.jpg,844,botol_aerosol
test_845.jpg,845,bohlam
test_846.jpg,846,botol_aerosol
test_847.jpg,847,baterai
test_848.jpg,848,cangkang_telur
test_849.jpg,849,baterai
test_850.jpg,850,tissue
test_851.jpg,851,sisa_makanan
test_852.jpg,852,baterai
test_853.jpg,853,cangkang_telur
test_855.jpg,855,botol_aerosol
test_856.jpg,856,baterai
test_857.jpg,857,cangkang_telur
test_858.jpg,858,botol_aerosol
test_859.jpg,859,tablet_kapsul
test_860.jpg,860,kantong_plastik
test_861.jpg,861,tissue
test_862.jpg,862,botol_aerosol
test_863.jpg,863,botol_aerosol
test_864.jpg,864,sisa_makanan
test_865.jpg,865,botol_aerosol
